Grammar:

Rule 0     S' -> program
    MOVE            shift and go to state 26
    LOADS_R         shift and go to state 27
    PS_LOADS_A      shift and go to state 28
    PS_LOADS_I      shift and go to state 29
    PS_I_TYPE       shift and go to state 30
    LOADS_F         shift and go to state 31
    LOADS_I         shift and go to state 32
    I_TYPE          shift and go to state 33
    J_TYPE_R        shift and go to state 34
    J_TYPE          shift and go to state 35
    SYSCALL         shift and go to state 36
    PS_R_TYPE2      shift and go to state 37
    PS_R_TYPE3      shift and go to state 38
    R_TYPE2         shift and go to state 39
    R_TYPE3_F       shift and go to state 40
    R_TYPE3         shift and go to state 41
    PS_ZERO_BRANCH  shift and go to state 42
    PS_BRANCH       shift and go to state 43
    ZERO_BRANCH     shift and go to state 44
    BRANCH          shift and go to state 45

    instrs                         shift and go to state 12
    label                          shift and go to state 13
    instr                          shift and go to state 14
    breakpoint                     shift and go to state 16
    nop                            shift and go to state 17
    move                           shift and go to state 18
    iType                          shift and go to state 19
    jType                          shift and go to state 20
    syscall                        shift and go to state 21
    rType                          shift and go to state 22
    branch                         shift and go to state 23

state 10

    (8) filetag -> LINE_MARKER .
    LABEL           reduce using rule 8 (filetag -> LINE_MARKER .)
    BREAK           reduce using rule 8 (filetag -> LINE_MARKER .)
    NOP             reduce using rule 8 (filetag -> LINE_MARKER .)
    MOVE            reduce using rule 8 (filetag -> LINE_MARKER .)
    LOADS_R         reduce using rule 8 (filetag -> LINE_MARKER .)
    PS_LOADS_A      reduce using rule 8 (filetag -> LINE_MARKER .)
    PS_LOADS_I      reduce using rule 8 (filetag -> LINE_MARKER .)
    PS_I_TYPE       reduce using rule 8 (filetag -> LINE_MARKER .)
    LOADS_F         reduce using rule 8 (filetag -> LINE_MARKER .)
    LOADS_I         reduce using rule 8 (filetag -> LINE_MARKER .)
    I_TYPE          reduce using rule 8 (filetag -> LINE_MARKER .)
    J_TYPE_R        reduce using rule 8 (filetag -> LINE_MARKER .)
    J_TYPE          reduce using rule 8 (filetag -> LINE_MARKER .)
    SYSCALL         reduce using rule 8 (filetag -> LINE_MARKER .)
    PS_R_TYPE2      reduce using rule 8 (filetag -> LINE_MARKER .)
    PS_R_TYPE3      reduce using rule 8 (filetag -> LINE_MARKER .)
    R_TYPE2         reduce using rule 8 (filetag -> LINE_MARKER .)
    R_TYPE3_F       reduce using rule 8 (filetag -> LINE_MARKER .)
    R_TYPE3         reduce using rule 8 (filetag -> LINE_MARKER .)
    PS_ZERO_BRANCH  reduce using rule 8 (filetag -> LINE_MARKER .)
    PS_BRANCH       reduce using rule 8 (filetag -> LINE_MARKER .)
    ZERO_BRANCH     reduce using rule 8 (filetag -> LINE_MARKER .)
    BRANCH          reduce using rule 8 (filetag -> LINE_MARKER .)
    ALIGN           reduce using rule 8 (filetag -> LINE_MARKER .)
    EQV             reduce using rule 8 (filetag -> LINE_MARKER .)
    DOUBLE          reduce using rule 8 (filetag -> LINE_MARKER .)
    FLOAT           reduce using rule 8 (filetag -> LINE_MARKER .)
    HALF            reduce using rule 8 (filetag -> LINE_MARKER .)
    SPACE           reduce using rule 8 (filetag -> LINE_MARKER .)
    ASCII           reduce using rule 8 (filetag -> LINE_MARKER .)
    BYTE            reduce using rule 8 (filetag -> LINE_MARKER .)
    WORD            reduce using rule 8 (filetag -> LINE_MARKER .)
    ASCIIZ          reduce using rule 8 (filetag -> LINE_MARKER .)
    TEXT            reduce using rule 8 (filetag -> LINE_MARKER .)
    DATA            reduce using rule 8 (filetag -> LINE_MARKER .)
    $end            reduce using rule 8 (filetag -> LINE_MARKER .)


state 11

    (6) dSect -> DATA filetag . declarations
    (53) declarations -> . declaration filetag
    (54) declarations -> . declaration filetag declarations
    (55) declaration -> . ALIGN NUMBER
    (56) declaration -> . EQV
    (57) declaration -> . DOUBLE floats
    (58) declaration -> . FLOAT floats
    (59) declaration -> . HALF nums
    (60) declaration -> . SPACE nums
    (61) declaration -> . ASCII STRING
    (62) declaration -> . BYTE chars
    (63) declaration -> . WORD nums
    (64) declaration -> . ASCIIZ STRING
    (65) declaration -> . label DOUBLE floats
    (66) declaration -> . label FLOAT floats
    (67) declaration -> . label HALF nums
    (68) declaration -> . label SPACE nums
    (69) declaration -> . label ASCII STRING
    (70) declaration -> . label BYTE chars
    (71) declaration -> . label WORD nums
    (72) declaration -> . label ASCIIZ STRING
    (9) label -> . LABEL COLON
    ALIGN           shift and go to state 48
    EQV             shift and go to state 49
    DOUBLE          shift and go to state 50
    FLOAT           shift and go to state 51
    HALF            shift and go to state 52
    SPACE           shift and go to state 53
    ASCII           shift and go to state 54
    BYTE            shift and go to state 55
    WORD            shift and go to state 56
    ASCIIZ          shift and go to state 57
    LABEL           shift and go to state 15

    declarations                   shift and go to state 46
    declaration                    shift and go to state 47
    label                          shift and go to state 58

state 12

    (7) tSect -> TEXT filetag instrs .
    TEXT            reduce using rule 7 (tSect -> TEXT filetag instrs .)
    DATA            reduce using rule 7 (tSect -> TEXT filetag instrs .)
    $end            reduce using rule 7 (tSect -> TEXT filetag instrs .)


state 13

    (10) instrs -> label . instr filetag instrs
    (11) instrs -> label . instr filetag
    (16) instr -> label .
    (14) instr -> . breakpoint
    (15) instr -> . nop
    (16) instr -> . label
    (17) instr -> . move
    (18) instr -> . iType
    (19) instr -> . jType
    (20) instr -> . syscall
    (21) instr -> . rType
    (22) instr -> . branch
    (51) breakpoint -> . BREAK NUMBER
    (52) breakpoint -> . BREAK
    (50) nop -> . NOP
    (9) label -> . LABEL COLON
    (44) move -> . MOVE REG
    (23) iType -> . LOADS_R REG LABEL
    (24) iType -> . PS_LOADS_A REG LABEL
    (25) iType -> . PS_LOADS_I REG CHAR
    (26) iType -> . PS_LOADS_I REG NUMBER
    (27) iType -> . PS_I_TYPE REG REG CHAR
    (28) iType -> . PS_I_TYPE REG REG NUMBER
    (29) iType -> . LOADS_F F_REG LPAREN REG RPAREN
    (30) iType -> . LOADS_F F_REG NUMBER LPAREN REG RPAREN
    (31) iType -> . LOADS_R REG LPAREN REG RPAREN
    (32) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (33) iType -> . LOADS_I REG CHAR
    (34) iType -> . LOADS_I REG NUMBER
    (35) iType -> . I_TYPE REG REG CHAR
    (36) iType -> . I_TYPE REG REG NUMBER
    (42) jType -> . J_TYPE_R REG
    (43) jType -> . J_TYPE LABEL
    (49) syscall -> . SYSCALL
    (37) rType -> . PS_R_TYPE2 REG REG
    (38) rType -> . PS_R_TYPE3 REG REG REG
    (39) rType -> . R_TYPE2 REG REG
    (40) rType -> . R_TYPE3_F F_REG F_REG F_REG
    (41) rType -> . R_TYPE3 REG REG REG
    (45) branch -> . PS_ZERO_BRANCH REG LABEL
    (46) branch -> . PS_BRANCH REG REG LABEL
    (47) branch -> . ZERO_BRANCH REG LABEL
    (48) branch -> . BRANCH REG REG LABEL
    LINE_MARKER     reduce using rule 16 (instr -> label .)
    BREAK           shift and go to state 24
    NOP             shift and go to state 25
    LABEL           shift and go to state 15
    MOVE            shift and go to state 26
    LOADS_R         shift and go to state 27
    PS_LOADS_A      shift and go to state 28
    PS_LOADS_I      shift and go to state 29
    PS_I_TYPE       shift and go to state 30
    LOADS_F         shift and go to state 31
    LOADS_I         shift and go to state 32
    I_TYPE          shift and go to state 33
    J_TYPE_R        shift and go to state 34
    J_TYPE          shift and go to state 35
    SYSCALL         shift and go to state 36
    PS_R_TYPE2      shift and go to state 37
    PS_R_TYPE3      shift and go to state 38
    R_TYPE2         shift and go to state 39
    R_TYPE3_F       shift and go to state 40
    R_TYPE3         shift and go to state 41
    PS_ZERO_BRANCH  shift and go to state 42
    PS_BRANCH       shift and go to state 43
    ZERO_BRANCH     shift and go to state 44
    BRANCH          shift and go to state 45

    label                          shift and go to state 59
    instr                          shift and go to state 60
    breakpoint                     shift and go to state 16
    nop                            shift and go to state 17
    move                           shift and go to state 18
    iType                          shift and go to state 19
    jType                          shift and go to state 20
    syscall                        shift and go to state 21
    rType                          shift and go to state 22
    branch                         shift and go to state 23

state 14

    (12) instrs -> instr . filetag
    (13) instrs -> instr . filetag instrs
    (8) filetag -> . LINE_MARKER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 61

state 15

    (9) label -> LABEL . COLON
    COLON           shift and go to state 62


state 16

    (14) instr -> breakpoint .
    LINE_MARKER     reduce using rule 14 (instr -> breakpoint .)


state 17

    (15) instr -> nop .
    LINE_MARKER     reduce using rule 15 (instr -> nop .)


state 18

    (17) instr -> move .
    LINE_MARKER     reduce using rule 17 (instr -> move .)


state 19

    (18) instr -> iType .
    LINE_MARKER     reduce using rule 18 (instr -> iType .)


state 20

    (19) instr -> jType .
    LINE_MARKER     reduce using rule 19 (instr -> jType .)


state 21

    (20) instr -> syscall .
    LINE_MARKER     reduce using rule 20 (instr -> syscall .)


state 22

    (21) instr -> rType .
    LINE_MARKER     reduce using rule 21 (instr -> rType .)


state 23

    (22) instr -> branch .
    LINE_MARKER     reduce using rule 22 (instr -> branch .)


state 24

    (51) breakpoint -> BREAK . NUMBER
    (52) breakpoint -> BREAK .
    NUMBER          shift and go to state 63
    LINE_MARKER     reduce using rule 52 (breakpoint -> BREAK .)


state 25

    (50) nop -> NOP .
    LINE_MARKER     reduce using rule 50 (nop -> NOP .)


state 26

    (44) move -> MOVE . REG
    REG             shift and go to state 64


state 27

    (23) iType -> LOADS_R . REG LABEL
    (31) iType -> LOADS_R . REG LPAREN REG RPAREN
    (32) iType -> LOADS_R . REG NUMBER LPAREN REG RPAREN
    REG             shift and go to state 65


state 28

    (24) iType -> PS_LOADS_A . REG LABEL
    REG             shift and go to state 66


state 29

    (25) iType -> PS_LOADS_I . REG CHAR
    (26) iType -> PS_LOADS_I . REG NUMBER
    REG             shift and go to state 67


state 30

    (27) iType -> PS_I_TYPE . REG REG CHAR
    (28) iType -> PS_I_TYPE . REG REG NUMBER
    REG             shift and go to state 68


state 31

    (29) iType -> LOADS_F . F_REG LPAREN REG RPAREN
    (30) iType -> LOADS_F . F_REG NUMBER LPAREN REG RPAREN
    F_REG           shift and go to state 69


state 32

    (33) iType -> LOADS_I . REG CHAR
    (34) iType -> LOADS_I . REG NUMBER
    REG             shift and go to state 70


state 33

    (35) iType -> I_TYPE . REG REG CHAR
    (36) iType -> I_TYPE . REG REG NUMBER
    REG             shift and go to state 71


state 34

    (42) jType -> J_TYPE_R . REG
    REG             shift and go to state 72


state 35

    (43) jType -> J_TYPE . LABEL
    LABEL           shift and go to state 73


state 36

    (49) syscall -> SYSCALL .
    LINE_MARKER     reduce using rule 49 (syscall -> SYSCALL .)


state 37

    (37) rType -> PS_R_TYPE2 . REG REG
    REG             shift and go to state 74


state 38

    (38) rType -> PS_R_TYPE3 . REG REG REG
    REG             shift and go to state 75


state 39

    (39) rType -> R_TYPE2 . REG REG
    REG             shift and go to state 76


state 40

    (40) rType -> R_TYPE3_F . F_REG F_REG F_REG
    F_REG           shift and go to state 77


state 41

    (41) rType -> R_TYPE3 . REG REG REG
    REG             shift and go to state 78


state 42

    (45) branch -> PS_ZERO_BRANCH . REG LABEL
    REG             shift and go to state 79


state 43

    (46) branch -> PS_BRANCH . REG REG LABEL
    REG             shift and go to state 80


state 44

    (47) branch -> ZERO_BRANCH . REG LABEL
    REG             shift and go to state 81


state 45

    (48) branch -> BRANCH . REG REG LABEL
    REG             shift and go to state 82


state 46

    (6) dSect -> DATA filetag declarations .
    TEXT            reduce using rule 6 (dSect -> DATA filetag declarations .)
    DATA            reduce using rule 6 (dSect -> DATA filetag declarations .)
    $end            reduce using rule 6 (dSect -> DATA filetag declarations .)


state 47

    (53) declarations -> declaration . filetag
    (54) declarations -> declaration . filetag declarations
    (8) filetag -> . LINE_MARKER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 83

state 48

    (55) declaration -> ALIGN . NUMBER
    NUMBER          shift and go to state 84


state 49

    (56) declaration -> EQV .
    LINE_MARKER     reduce using rule 56 (declaration -> EQV .)


state 50

    (57) declaration -> DOUBLE . floats
    (76) floats -> . FLOAT_LITERAL floats
    (77) floats -> . FLOAT_LITERAL COMMA floats
    (78) floats -> . FLOAT_LITERAL
    FLOAT_LITERAL   shift and go to state 86

    floats                         shift and go to state 85

state 51

    (58) declaration -> FLOAT . floats
    (76) floats -> . FLOAT_LITERAL floats
    (77) floats -> . FLOAT_LITERAL COMMA floats
    (78) floats -> . FLOAT_LITERAL
    FLOAT_LITERAL   shift and go to state 86

    floats                         shift and go to state 87

state 52

    (59) declaration -> HALF . nums
    (73) nums -> . NUMBER nums
    (74) nums -> . NUMBER COMMA nums
    (75) nums -> . NUMBER
    NUMBER          shift and go to state 89

    nums                           shift and go to state 88

state 53

    (60) declaration -> SPACE . nums
    (73) nums -> . NUMBER nums
    (74) nums -> . NUMBER COMMA nums
    (75) nums -> . NUMBER
    NUMBER          shift and go to state 89

    nums                           shift and go to state 90

state 54

    (61) declaration -> ASCII . STRING
    STRING          shift and go to state 91


state 55

    (62) declaration -> BYTE . chars
    (79) chars -> . NUMBER chars
    (80) chars -> . NUMBER COMMA chars
    (81) chars -> . NUMBER
    (82) chars -> . CHAR chars
    (83) chars -> . CHAR COMMA chars
    (84) chars -> . CHAR
    NUMBER          shift and go to state 93
    CHAR            shift and go to state 94

    chars                          shift and go to state 92

state 56

    (63) declaration -> WORD . nums
    (73) nums -> . NUMBER nums
    (74) nums -> . NUMBER COMMA nums
    (75) nums -> . NUMBER
    NUMBER          shift and go to state 89

    nums                           shift and go to state 95

state 57

    (64) declaration -> ASCIIZ . STRING
    STRING          shift and go to state 96


state 58

    (65) declaration -> label . DOUBLE floats
    (66) declaration -> label . FLOAT floats
    (67) declaration -> label . HALF nums
    (68) declaration -> label . SPACE nums
    (69) declaration -> label . ASCII STRING
    (70) declaration -> label . BYTE chars
    (71) declaration -> label . WORD nums
    (72) declaration -> label . ASCIIZ STRING
    DOUBLE          shift and go to state 97
    FLOAT           shift and go to state 98
    HALF            shift and go to state 99
    SPACE           shift and go to state 100
    ASCII           shift and go to state 101
    BYTE            shift and go to state 102
    WORD            shift and go to state 103
    ASCIIZ          shift and go to state 104


state 59

    (16) instr -> label .
    LINE_MARKER     reduce using rule 16 (instr -> label .)


state 60

    (10) instrs -> label instr . filetag instrs
    (11) instrs -> label instr . filetag
    (8) filetag -> . LINE_MARKER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 105

state 61

    (12) instrs -> instr filetag .
    (13) instrs -> instr filetag . instrs
    (10) instrs -> . label instr filetag instrs
    (11) instrs -> . label instr filetag
    (12) instrs -> . instr filetag
    (13) instrs -> . instr filetag instrs
    (9) label -> . LABEL COLON
    (14) instr -> . breakpoint
    (15) instr -> . nop
    (16) instr -> . label
    (17) instr -> . move
    (18) instr -> . iType
    (19) instr -> . jType
    (20) instr -> . syscall
    (21) instr -> . rType
    (22) instr -> . branch
    (51) breakpoint -> . BREAK NUMBER
    (52) breakpoint -> . BREAK
    (50) nop -> . NOP
    (44) move -> . MOVE REG
    (23) iType -> . LOADS_R REG LABEL
    (24) iType -> . PS_LOADS_A REG LABEL
    (25) iType -> . PS_LOADS_I REG CHAR
    (26) iType -> . PS_LOADS_I REG NUMBER
    (27) iType -> . PS_I_TYPE REG REG CHAR
    (28) iType -> . PS_I_TYPE REG REG NUMBER
    (29) iType -> . LOADS_F F_REG LPAREN REG RPAREN
    (30) iType -> . LOADS_F F_REG NUMBER LPAREN REG RPAREN
    (31) iType -> . LOADS_R REG LPAREN REG RPAREN
    (32) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (33) iType -> . LOADS_I REG CHAR
    (34) iType -> . LOADS_I REG NUMBER
    (35) iType -> . I_TYPE REG REG CHAR
    (36) iType -> . I_TYPE REG REG NUMBER
    (42) jType -> . J_TYPE_R REG
    (43) jType -> . J_TYPE LABEL
    (49) syscall -> . SYSCALL
    (37) rType -> . PS_R_TYPE2 REG REG
    (38) rType -> . PS_R_TYPE3 REG REG REG
    (39) rType -> . R_TYPE2 REG REG
    (40) rType -> . R_TYPE3_F F_REG F_REG F_REG
    (41) rType -> . R_TYPE3 REG REG REG
    (45) branch -> . PS_ZERO_BRANCH REG LABEL
    (46) branch -> . PS_BRANCH REG REG LABEL
    (47) branch -> . ZERO_BRANCH REG LABEL
    (48) branch -> . BRANCH REG REG LABEL
    TEXT            reduce using rule 12 (instrs -> instr filetag .)
    DATA            reduce using rule 12 (instrs -> instr filetag .)
    $end            reduce using rule 12 (instrs -> instr filetag .)
    LABEL           shift and go to state 15
    BREAK           shift and go to state 24
    NOP             shift and go to state 25
    MOVE            shift and go to state 26
    LOADS_R         shift and go to state 27
    PS_LOADS_A      shift and go to state 28
    PS_LOADS_I      shift and go to state 29
    PS_I_TYPE       shift and go to state 30
    LOADS_F         shift and go to state 31
    LOADS_I         shift and go to state 32
    I_TYPE          shift and go to state 33
    J_TYPE_R        shift and go to state 34
    J_TYPE          shift and go to state 35
    SYSCALL         shift and go to state 36
    PS_R_TYPE2      shift and go to state 37
    PS_R_TYPE3      shift and go to state 38
    R_TYPE2         shift and go to state 39
    R_TYPE3_F       shift and go to state 40
    R_TYPE3         shift and go to state 41
    PS_ZERO_BRANCH  shift and go to state 42
    PS_BRANCH       shift and go to state 43
    ZERO_BRANCH     shift and go to state 44
    BRANCH          shift and go to state 45

    instr                          shift and go to state 14
    instrs                         shift and go to state 106
    label                          shift and go to state 13
    breakpoint                     shift and go to state 16
    nop                            shift and go to state 17
    move                           shift and go to state 18
    iType                          shift and go to state 19
    jType                          shift and go to state 20
    syscall                        shift and go to state 21
    rType                          shift and go to state 22
    branch                         shift and go to state 23

state 62

    (9) label -> LABEL COLON .
    BREAK           reduce using rule 9 (label -> LABEL COLON .)
    NOP             reduce using rule 9 (label -> LABEL COLON .)
    LABEL           reduce using rule 9 (label -> LABEL COLON .)
    MOVE            reduce using rule 9 (label -> LABEL COLON .)
    LOADS_R         reduce using rule 9 (label -> LABEL COLON .)
    PS_LOADS_A      reduce using rule 9 (label -> LABEL COLON .)
    PS_LOADS_I      reduce using rule 9 (label -> LABEL COLON .)
    PS_I_TYPE       reduce using rule 9 (label -> LABEL COLON .)
