Grammar:

Rule 0     S' -> program
    (9) dSect -> DATA filetag . declarations
    (44) declarations -> . declaration filetag
    (45) declarations -> . declaration filetag declarations
    (46) declaration -> . ALIGN NUMBER
    (47) declaration -> . EQV
    (48) declaration -> . HALF nums
    (49) declaration -> . SPACE nums
    (50) declaration -> . ASCII STRING
    (51) declaration -> . BYTE chars
    (52) declaration -> . WORD nums
    (53) declaration -> . ASCIIZ STRING
    (54) declaration -> . label HALF nums
    (55) declaration -> . label SPACE nums
    (56) declaration -> . label ASCII STRING
    (57) declaration -> . label BYTE chars
    (58) declaration -> . label WORD nums
    (59) declaration -> . label ASCIIZ STRING
    (11) label -> . LABEL COLON
    ALIGN           shift and go to state 47
    EQV             shift and go to state 48
    HALF            shift and go to state 49
    SPACE           shift and go to state 50
    ASCII           shift and go to state 51
    BYTE            shift and go to state 52
    WORD            shift and go to state 53
    ASCIIZ          shift and go to state 54
    LABEL           shift and go to state 21

    declarations                   shift and go to state 45
    declaration                    shift and go to state 46
    label                          shift and go to state 55

state 16

    (4) sect -> GLOBL LABEL filetag .
    GLOBL           reduce using rule 4 (sect -> GLOBL LABEL filetag .)
    INCLUDE         reduce using rule 4 (sect -> GLOBL LABEL filetag .)
    TEXT            reduce using rule 4 (sect -> GLOBL LABEL filetag .)
    DATA            reduce using rule 4 (sect -> GLOBL LABEL filetag .)
    $end            reduce using rule 4 (sect -> GLOBL LABEL filetag .)


state 17

    (5) sect -> INCLUDE STRING filetag .
    GLOBL           reduce using rule 5 (sect -> INCLUDE STRING filetag .)
    INCLUDE         reduce using rule 5 (sect -> INCLUDE STRING filetag .)
    TEXT            reduce using rule 5 (sect -> INCLUDE STRING filetag .)
    DATA            reduce using rule 5 (sect -> INCLUDE STRING filetag .)
    $end            reduce using rule 5 (sect -> INCLUDE STRING filetag .)


state 18

    (10) tSect -> TEXT filetag instrs .
    GLOBL           reduce using rule 10 (tSect -> TEXT filetag instrs .)
    INCLUDE         reduce using rule 10 (tSect -> TEXT filetag instrs .)
    TEXT            reduce using rule 10 (tSect -> TEXT filetag instrs .)
    DATA            reduce using rule 10 (tSect -> TEXT filetag instrs .)
    $end            reduce using rule 10 (tSect -> TEXT filetag instrs .)


state 19

    (12) instrs -> label . instr filetag instrs
    (13) instrs -> label . instr filetag
    (18) instr -> label .
    (16) instr -> . breakpoint
    (17) instr -> . nop
    (18) instr -> . label
    (19) instr -> . move
    (20) instr -> . iType
    (21) instr -> . jType
    (22) instr -> . syscall
    (23) instr -> . rType
    (24) instr -> . branch
    (42) breakpoint -> . BREAK NUMBER
    (43) breakpoint -> . BREAK
    (41) nop -> . NOP
    (11) label -> . LABEL COLON
    (37) move -> . MOVE REG
    (25) iType -> . LOADS_R REG LABEL
    (26) iType -> . LOADS_R REG LPAREN REG RPAREN
    (27) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (28) iType -> . LOADS_A REG LABEL
    (29) iType -> . LOADS_I REG CHAR
    (30) iType -> . LOADS_I REG NUMBER
    (31) iType -> . I_TYPE REG REG CHAR
    (32) iType -> . I_TYPE REG REG NUMBER
    (35) jType -> . J_FUNCTR REG
    (36) jType -> . J_FUNCT LABEL
    (40) syscall -> . SYSCALL
    (33) rType -> . R_FUNCT2 REG REG
    (34) rType -> . R_FUNCT3 REG REG REG
    (38) branch -> . ZERO_BRANCH REG LABEL
    (39) branch -> . BRANCH REG REG LABEL
    LINE_MARKER     reduce using rule 18 (instr -> label .)
    BREAK           shift and go to state 30
    NOP             shift and go to state 31
    LABEL           shift and go to state 21
    MOVE            shift and go to state 32
    LOADS_R         shift and go to state 33
    LOADS_A         shift and go to state 34
    LOADS_I         shift and go to state 35
    I_TYPE          shift and go to state 36
    J_FUNCTR        shift and go to state 37
    J_FUNCT         shift and go to state 38
    SYSCALL         shift and go to state 39
    R_FUNCT2        shift and go to state 40
    R_FUNCT3        shift and go to state 41
    ZERO_BRANCH     shift and go to state 42
    BRANCH          shift and go to state 43

    label                          shift and go to state 56
    instr                          shift and go to state 57
    breakpoint                     shift and go to state 22
    nop                            shift and go to state 23
    move                           shift and go to state 24
    iType                          shift and go to state 25
    jType                          shift and go to state 26
    syscall                        shift and go to state 27
    rType                          shift and go to state 28
    branch                         shift and go to state 29

state 20

    (14) instrs -> instr . filetag
    (15) instrs -> instr . filetag instrs
    (8) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 14

    filetag                        shift and go to state 58

state 21

    (11) label -> LABEL . COLON
    COLON           shift and go to state 59


state 22

    (16) instr -> breakpoint .
    LINE_MARKER     reduce using rule 16 (instr -> breakpoint .)


state 23

    (17) instr -> nop .
    LINE_MARKER     reduce using rule 17 (instr -> nop .)


state 24

    (19) instr -> move .
    LINE_MARKER     reduce using rule 19 (instr -> move .)


state 25

    (20) instr -> iType .
    LINE_MARKER     reduce using rule 20 (instr -> iType .)


state 26

    (21) instr -> jType .
    LINE_MARKER     reduce using rule 21 (instr -> jType .)


state 27

    (22) instr -> syscall .
    LINE_MARKER     reduce using rule 22 (instr -> syscall .)


state 28

    (23) instr -> rType .
    LINE_MARKER     reduce using rule 23 (instr -> rType .)


state 29

    (24) instr -> branch .
    LINE_MARKER     reduce using rule 24 (instr -> branch .)


state 30

    (42) breakpoint -> BREAK . NUMBER
    (43) breakpoint -> BREAK .
    NUMBER          shift and go to state 60
    LINE_MARKER     reduce using rule 43 (breakpoint -> BREAK .)


state 31

    (41) nop -> NOP .
    LINE_MARKER     reduce using rule 41 (nop -> NOP .)


state 32

    (37) move -> MOVE . REG
    REG             shift and go to state 61


state 33

    (25) iType -> LOADS_R . REG LABEL
    (26) iType -> LOADS_R . REG LPAREN REG RPAREN
    (27) iType -> LOADS_R . REG NUMBER LPAREN REG RPAREN
    REG             shift and go to state 62


state 34

    (28) iType -> LOADS_A . REG LABEL
    REG             shift and go to state 63


state 35

    (29) iType -> LOADS_I . REG CHAR
    (30) iType -> LOADS_I . REG NUMBER
    REG             shift and go to state 64


state 36

    (31) iType -> I_TYPE . REG REG CHAR
    (32) iType -> I_TYPE . REG REG NUMBER
    REG             shift and go to state 65


state 37

    (35) jType -> J_FUNCTR . REG
    REG             shift and go to state 66


state 38

    (36) jType -> J_FUNCT . LABEL
    LABEL           shift and go to state 67


state 39

    (40) syscall -> SYSCALL .
    LINE_MARKER     reduce using rule 40 (syscall -> SYSCALL .)


state 40

    (33) rType -> R_FUNCT2 . REG REG
    REG             shift and go to state 68


state 41

    (34) rType -> R_FUNCT3 . REG REG REG
    REG             shift and go to state 69


state 42

    (38) branch -> ZERO_BRANCH . REG LABEL
    REG             shift and go to state 70


state 43

    (39) branch -> BRANCH . REG REG LABEL
    REG             shift and go to state 71


state 44

    (8) filetag -> LINE_MARKER STRING . NUMBER
    NUMBER          shift and go to state 72


state 45

    (9) dSect -> DATA filetag declarations .
    GLOBL           reduce using rule 9 (dSect -> DATA filetag declarations .)
    INCLUDE         reduce using rule 9 (dSect -> DATA filetag declarations .)
    TEXT            reduce using rule 9 (dSect -> DATA filetag declarations .)
    DATA            reduce using rule 9 (dSect -> DATA filetag declarations .)
    $end            reduce using rule 9 (dSect -> DATA filetag declarations .)


state 46

    (44) declarations -> declaration . filetag
    (45) declarations -> declaration . filetag declarations
    (8) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 14

    filetag                        shift and go to state 73

state 47

    (46) declaration -> ALIGN . NUMBER
    NUMBER          shift and go to state 74


state 48

    (47) declaration -> EQV .
    LINE_MARKER     reduce using rule 47 (declaration -> EQV .)


state 49

    (48) declaration -> HALF . nums
    (60) nums -> . NUMBER nums
    (61) nums -> . NUMBER COMMA nums
    (62) nums -> . NUMBER
    NUMBER          shift and go to state 76

    nums                           shift and go to state 75

state 50

    (49) declaration -> SPACE . nums
    (60) nums -> . NUMBER nums
    (61) nums -> . NUMBER COMMA nums
    (62) nums -> . NUMBER
    NUMBER          shift and go to state 76

    nums                           shift and go to state 77

state 51

    (50) declaration -> ASCII . STRING
    STRING          shift and go to state 78


state 52

    (51) declaration -> BYTE . chars
    (63) chars -> . NUMBER chars
    (64) chars -> . NUMBER COMMA chars
    (65) chars -> . NUMBER
    (66) chars -> . CHAR chars
    (67) chars -> . CHAR COMMA chars
    (68) chars -> . CHAR
    NUMBER          shift and go to state 80
    CHAR            shift and go to state 81

    chars                          shift and go to state 79

state 53

    (52) declaration -> WORD . nums
    (60) nums -> . NUMBER nums
    (61) nums -> . NUMBER COMMA nums
    (62) nums -> . NUMBER
    NUMBER          shift and go to state 76

    nums                           shift and go to state 82

state 54

    (53) declaration -> ASCIIZ . STRING
    STRING          shift and go to state 83


state 55

    (54) declaration -> label . HALF nums
    (55) declaration -> label . SPACE nums
    (56) declaration -> label . ASCII STRING
    (57) declaration -> label . BYTE chars
    (58) declaration -> label . WORD nums
    (59) declaration -> label . ASCIIZ STRING
    HALF            shift and go to state 84
    SPACE           shift and go to state 85
    ASCII           shift and go to state 86
    BYTE            shift and go to state 87
    WORD            shift and go to state 88
    ASCIIZ          shift and go to state 89


state 56

    (18) instr -> label .
    LINE_MARKER     reduce using rule 18 (instr -> label .)


state 57

    (12) instrs -> label instr . filetag instrs
    (13) instrs -> label instr . filetag
    (8) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 14

    filetag                        shift and go to state 90

state 58

    (14) instrs -> instr filetag .
    (15) instrs -> instr filetag . instrs
    (12) instrs -> . label instr filetag instrs
    (13) instrs -> . label instr filetag
    (14) instrs -> . instr filetag
    (15) instrs -> . instr filetag instrs
    (11) label -> . LABEL COLON
    (16) instr -> . breakpoint
    (17) instr -> . nop
    (18) instr -> . label
    (19) instr -> . move
    (20) instr -> . iType
    (21) instr -> . jType
    (22) instr -> . syscall
    (23) instr -> . rType
    (24) instr -> . branch
    (42) breakpoint -> . BREAK NUMBER
    (43) breakpoint -> . BREAK
    (41) nop -> . NOP
    (37) move -> . MOVE REG
    (25) iType -> . LOADS_R REG LABEL
    (26) iType -> . LOADS_R REG LPAREN REG RPAREN
    (27) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (28) iType -> . LOADS_A REG LABEL
    (29) iType -> . LOADS_I REG CHAR
    (30) iType -> . LOADS_I REG NUMBER
    (31) iType -> . I_TYPE REG REG CHAR
    (32) iType -> . I_TYPE REG REG NUMBER
    (35) jType -> . J_FUNCTR REG
    (36) jType -> . J_FUNCT LABEL
    (40) syscall -> . SYSCALL
    (33) rType -> . R_FUNCT2 REG REG
    (34) rType -> . R_FUNCT3 REG REG REG
    (38) branch -> . ZERO_BRANCH REG LABEL
    (39) branch -> . BRANCH REG REG LABEL
    GLOBL           reduce using rule 14 (instrs -> instr filetag .)
    INCLUDE         reduce using rule 14 (instrs -> instr filetag .)
    TEXT            reduce using rule 14 (instrs -> instr filetag .)
    DATA            reduce using rule 14 (instrs -> instr filetag .)
    $end            reduce using rule 14 (instrs -> instr filetag .)
    LABEL           shift and go to state 21
    BREAK           shift and go to state 30
    NOP             shift and go to state 31
    MOVE            shift and go to state 32
    LOADS_R         shift and go to state 33
    LOADS_A         shift and go to state 34
    LOADS_I         shift and go to state 35
    I_TYPE          shift and go to state 36
    J_FUNCTR        shift and go to state 37
    J_FUNCT         shift and go to state 38
    SYSCALL         shift and go to state 39
    R_FUNCT2        shift and go to state 40
    R_FUNCT3        shift and go to state 41
    ZERO_BRANCH     shift and go to state 42
    BRANCH          shift and go to state 43

    instr                          shift and go to state 20
    instrs                         shift and go to state 91
    label                          shift and go to state 19
    breakpoint                     shift and go to state 22
    nop                            shift and go to state 23
    move                           shift and go to state 24
    iType                          shift and go to state 25
    jType                          shift and go to state 26
    syscall                        shift and go to state 27
    rType                          shift and go to state 28
    branch                         shift and go to state 29

state 59

    (11) label -> LABEL COLON .
    BREAK           reduce using rule 11 (label -> LABEL COLON .)
    NOP             reduce using rule 11 (label -> LABEL COLON .)
    LABEL           reduce using rule 11 (label -> LABEL COLON .)
    MOVE            reduce using rule 11 (label -> LABEL COLON .)
    LOADS_R         reduce using rule 11 (label -> LABEL COLON .)
    LOADS_A         reduce using rule 11 (label -> LABEL COLON .)
    LOADS_I         reduce using rule 11 (label -> LABEL COLON .)
    I_TYPE          reduce using rule 11 (label -> LABEL COLON .)
    J_FUNCTR        reduce using rule 11 (label -> LABEL COLON .)
    J_FUNCT         reduce using rule 11 (label -> LABEL COLON .)
    SYSCALL         reduce using rule 11 (label -> LABEL COLON .)
    R_FUNCT2        reduce using rule 11 (label -> LABEL COLON .)
    R_FUNCT3        reduce using rule 11 (label -> LABEL COLON .)
    ZERO_BRANCH     reduce using rule 11 (label -> LABEL COLON .)
    BRANCH          reduce using rule 11 (label -> LABEL COLON .)
    LINE_MARKER     reduce using rule 11 (label -> LABEL COLON .)
    HALF            reduce using rule 11 (label -> LABEL COLON .)
    SPACE           reduce using rule 11 (label -> LABEL COLON .)
    ASCII           reduce using rule 11 (label -> LABEL COLON .)
    BYTE            reduce using rule 11 (label -> LABEL COLON .)
    WORD            reduce using rule 11 (label -> LABEL COLON .)
    ASCIIZ          reduce using rule 11 (label -> LABEL COLON .)


state 60

    (42) breakpoint -> BREAK NUMBER .
    LINE_MARKER     reduce using rule 42 (breakpoint -> BREAK NUMBER .)


state 61

    (37) move -> MOVE REG .
    LINE_MARKER     reduce using rule 37 (move -> MOVE REG .)


state 62

    (25) iType -> LOADS_R REG . LABEL
    (26) iType -> LOADS_R REG . LPAREN REG RPAREN
    (27) iType -> LOADS_R REG . NUMBER LPAREN REG RPAREN
    LABEL           shift and go to state 92
    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 94


state 63

    (28) iType -> LOADS_A REG . LABEL
    LABEL           shift and go to state 95


state 64

    (29) iType -> LOADS_I REG . CHAR
    (30) iType -> LOADS_I REG . NUMBER
    CHAR            shift and go to state 96
    NUMBER          shift and go to state 97


state 65

    (31) iType -> I_TYPE REG . REG CHAR
    (32) iType -> I_TYPE REG . REG NUMBER
    REG             shift and go to state 98


state 66

    (35) jType -> J_FUNCTR REG .
    LINE_MARKER     reduce using rule 35 (jType -> J_FUNCTR REG .)


state 67

    (36) jType -> J_FUNCT LABEL .
    LINE_MARKER     reduce using rule 36 (jType -> J_FUNCT LABEL .)


state 68

    (33) rType -> R_FUNCT2 REG . REG
    REG             shift and go to state 99


state 69

    (34) rType -> R_FUNCT3 REG . REG REG
    REG             shift and go to state 100


state 70

    (38) branch -> ZERO_BRANCH REG . LABEL
    LABEL           shift and go to state 101


state 71

    (39) branch -> BRANCH REG . REG LABEL
    REG             shift and go to state 102


state 72

    (8) filetag -> LINE_MARKER STRING NUMBER .
    LABEL           reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    BREAK           reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    NOP             reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    MOVE            reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    LOADS_R         reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    LOADS_A         reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    LOADS_I         reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    I_TYPE          reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    J_FUNCTR        reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    J_FUNCT         reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    SYSCALL         reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    R_FUNCT2        reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    R_FUNCT3        reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    ZERO_BRANCH     reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    BRANCH          reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    ALIGN           reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    EQV             reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    HALF            reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    SPACE           reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    ASCII           reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    BYTE            reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    WORD            reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    ASCIIZ          reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    GLOBL           reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    INCLUDE         reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    TEXT            reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    DATA            reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)
    $end            reduce using rule 8 (filetag -> LINE_MARKER STRING NUMBER .)


state 73

    (44) declarations -> declaration filetag .
    (45) declarations -> declaration filetag . declarations
    (44) declarations -> . declaration filetag
    (45) declarations -> . declaration filetag declarations
    (46) declaration -> . ALIGN NUMBER
    (47) declaration -> . EQV
    (48) declaration -> . HALF nums
    (49) declaration -> . SPACE nums
    (50) declaration -> . ASCII STRING
    (51) declaration -> . BYTE chars
    (52) declaration -> . WORD nums
    (53) declaration -> . ASCIIZ STRING
    (54) declaration -> . label HALF nums
    (55) declaration -> . label SPACE nums
    (56) declaration -> . label ASCII STRING
    (57) declaration -> . label BYTE chars
    (58) declaration -> . label WORD nums
    (59) declaration -> . label ASCIIZ STRING
    (11) label -> . LABEL COLON
    GLOBL           reduce using rule 44 (declarations -> declaration filetag .)
    INCLUDE         reduce using rule 44 (declarations -> declaration filetag .)
    TEXT            reduce using rule 44 (declarations -> declaration filetag .)
    DATA            reduce using rule 44 (declarations -> declaration filetag .)
    $end            reduce using rule 44 (declarations -> declaration filetag .)
    ALIGN           shift and go to state 47
    EQV             shift and go to state 48
    HALF            shift and go to state 49
    SPACE           shift and go to state 50
    ASCII           shift and go to state 51
    BYTE            shift and go to state 52
    WORD            shift and go to state 53
